"option.tab.general" : "Настройки Fixed Town Of Us"
"option.tab.crewmate" : "Настройки Ролей Членов Экипажа"
"option.tab.neutral" : "Настройки Нейтральных Ролей"
"option.tab.impostor" : "Настройки Ролей Предателей"
"option.tab.modifier" : "Настройки Модификаторов"

"option.page.one" : "Страница 1: Настройки Among Us"
"option.page.two" : "Страница 2: Настройки Fixed Town Of Us"
"option.page.three" : "Страница 3: Настройки Ролей Членов Экипажа"
"option.page.four" : "Страница 4: Настройки Нейтральных Ролей"
"option.page.five" : "Страница 5: Настройки Ролей Предателей"
"option.page.six" : "Страница 6: Настройки Модификаторов"
"option.page.toggle" : "Нажмите TAB или номер страницы, чтобы увидеть больше (%PAGE%/%MAX%)"
"option.page.scroll" : "Скрольте,если это необходимо"

"option.value.off" : "Выкл"
"option.value.on" : "Вкл"

"option.generate.format.seconds" : "с"

"option.generate.preset" : "Пресет"
"option.generate.preset.one" : "Пресет 1"
"option.generate.preset.two" : "Пресет 2"
"option.generate.preset.three" : "Пресет 3"

"option.generate.crewmate.crewmate" : "Член Экипажа"

"option.generate.crewmate.investigative.header" : "Crewmate Investigative Roles"
"option.generate.crewmate.aurial" : "Aurial"
"option.generate.crewmate.aurial.range" : "Радиус Излучения"
"option.generate.crewmate.aurial.cooldown" : "Время Перезарядки Излучения"
"option.generate.crewmate.aurial.delay" : "Задержка Раскрытия Фракции"
"option.generate.crewmate.aurial.uses" : "Количество Излучений Для Раскрытия Фракции"
"option.generate.crewmate.aurial.chance" : "Вероятность Успешного Излучения"

"option.generate.crewmate.detective" : "Detective"
"option.generate.crewmate.detective.cooldown" : "Время Перезарядки Проверки"
"option.generate.crewmate.detective.report" : "Показывать Отчет Detective'а"
"option.generate.crewmate.detective.report.role" : "Время, В Которое Detective Получит Роль"
"option.generate.crewmate.detective.report.faction" : "Время, В Которое Detective Получит Фракцию"
"option.generate.crewmate.detective.detect" : "Может Обнаружить Последнего Убийцу"

"option.generate.crewmate.haunter" : "Haunter"
"option.generate.crewmate.haunter.tasks.click" : "Количество Оставшихся Заданий Для Возможности Кликнуть"
"option.generate.crewmate.haunter.tasks.alert" : "Количество Оставшихся Заданий Для Вспышки"
"option.generate.crewmate.haunter.neutral" : "Haunter Раскрывает Нейтральные Роли"
"option.generate.crewmate.haunter.click" : "Кто Может Кликнуть Haunter'а"
"option.generate.crewmate.haunter.click.all" : "Все"
"option.generate.crewmate.haunter.click.noncrew" : "Не Мирные"
"option.generate.crewmate.haunter.click.impsonly" : "Только Предатели"

"option.generate.crewmate.investigator" : "Investigator"
"option.generate.crewmate.investigator.size" : "Размер Следов"
"option.generate.crewmate.investigator.interval" : "Интервал Следов"
"option.generate.crewmate.investigator.duration" : "Длительность Следа"
"option.generate.crewmate.investigator.anonymous" : "Анонимные Следы"
"option.generate.crewmate.investigator.vent" : "Вентилируемый След"

"option.generate.crewmate.mystic" : "Mystic"
"option.generate.crewmate.mystic.duration" : "Длительность Стрелки На Труп"

"option.generate.crewmate.oracle" : "Oracle"
"option.generate.crewmate.oracle.cooldown" : "Время Перезарядки Исповеди"
"option.generate.crewmate.oracle.accuracy" : "Точность Проверки"
"option.generate.crewmate.oracle.benign.evil" : "Нейтральные Benign Роли Считаются Злыми"
"option.generate.crewmate.oracle.evil.evil" : "Нейтральные Evil Роли Считаются Злыми"
"option.generate.crewmate.oracle.killing.evil" : "Нейтральные Killing Роли Считаются Злыми"

"option.generate.crewmate.seer" : "Seer"
"option.generate.crewmate.seer.cooldown" : "Время Перезарядки Проверки"
"option.generate.crewmate.seer.crewmate.killing.red" : "Crewmate Killing Роли Считаются Злыми"
"option.generate.crewmate.seer.neutral.benign.red" : "Нейтральные Benign Роли Считаются Злыми"
"option.generate.crewmate.seer.neutral.evil.red" : "Нейтральные Evil Роли Считаются Злыми"
"option.generate.crewmate.seer.neutral.killing.red" : "Нейтральные Killing Роли Считаются Злыми"
"option.generate.crewmate.seer.traitor" : "Traitor Не Меняет Цвет"

"option.generate.crewmate.snitch" : "Snitch"
"option.generate.crewmate.snitch.neutral" : "Snitch Раскрывает Нейтральные Роли"
"option.generate.crewmate.snitch.tasks" : "Количество Оставшихся Заданий Для Раскрытия"
"option.generate.crewmate.snitch.meetings" : "Snitch Видит Предателей На Собрании"
"option.generate.crewmate.snitch.traitor" : "Snitch Раскрывает Traitor'а"

"option.generate.crewmate.spy" : "Spy"
"option.generate.crewmate.spy.dead" : "Кто Видит Трупы На Админке"

"option.generate.crewmate.spy.dead.nobody" : "Никто"
"option.generate.crewmate.spy.dead.spy" : "Spy"
"option.generate.crewmate.spy.dead.everyone.spy" : "Все Кроме Spy"
"option.generate.crewmate.spy.dead.everyone" : "Все"

"option.generate.crewmate.tracker" : "Tracker"
"option.generate.crewmate.tracker.interval" : "Интервал Обновления Стрелки"
"option.generate.crewmate.tracker.cooldown" : "Время Перезарядки Способности"
"option.generate.crewmate.tracker.reset" : "Стрелки Очищаются Каждый Раунд"
"option.generate.crewmate.tracker.maximum" : "Максимум Меток За Раунд"

"option.generate.crewmate.trapper" : "Trapper"
"option.generate.crewmate.trapper.mintime" : "Мин Времени Для Срабатывания"
"option.generate.crewmate.trapper.cooldown" : "Время Перезарядки Способности"
"option.generate.crewmate.trapper.reset" : "Ловушки Очищаются Каждый Раунд"
"option.generate.crewmate.trapper.maximum" : "Максимум Ловушек За Игру"
"option.generate.crewmate.trapper.size" : "Размер Ловушки"
"option.generate.crewmate.trapper.minroles" : "Минимум Ролей Для Срабатывания"

"option.generate.crewmate.killing.header" : "Crewmate Killing Roles"
"option.generate.crewmate.sheriff" : "Sheriff"
"option.generate.crewmate.sheriff.misskill" : "Ошибка Sheriff'а Убивает Мирного"
"option.generate.crewmate.sheriff.doom" : "Sheriff Может Убить Doomsayer'а"
"option.generate.crewmate.sheriff.exe" : "Sheriff Может Убить Executioner'а"
"option.generate.crewmate.sheriff.jest" : "Sheriff Может Убить Jester'а"
"option.generate.crewmate.sheriff.ars" : "Sheriff Может Убить Arsonist'а"
"option.generate.crewmate.sheriff.glitch" : "Sheriff Может Убить Glitch'а"
"option.generate.crewmate.sheriff.jugg" : "Sheriff Может Убить Juggernaut'а"
"option.generate.crewmate.sheriff.plag" : "Sheriff Может Убить Plaguebearer'а"
"option.generate.crewmate.sheriff.vamp" : "Sheriff Может Убить Vampire'а"
"option.generate.crewmate.sheriff.were" : "Sheriff Может Убить Werewolf'а"
"option.generate.crewmate.sheriff.cooldown" : "Время Перезарядки Убийства"
"option.generate.crewmate.sheriff.report" : "Sheriff Может Зарепортить Свое Убийство"

"option.generate.crewmate.vh" : "Vampire Hunter"
"option.generate.crewmate.vh.cooldown" : "Время Перезарядки Способности"
"option.generate.crewmate.vh.maximum" : "Максимум Ошибок За Игру"
"option.generate.crewmate.vh.canstake" : "Может Проверять В Первом Раунде"
"option.generate.crewmate.vh.selfkill" : "Самоубийство При Достижении Максимума Ошибок"
"option.generate.crewmate.vh.become" : "Новая Роль Vampire Hunter'а После Смерти Vampire'ов"

"option.generate.crewmate.veteran" : "Veteran"
"option.generate.crewmate.veteran.canbekilled" : "Может Быть Убит Во Время Способности"
"option.generate.crewmate.veteran.cooldown" : "Время Перезарядки Способности"
"option.generate.crewmate.veteran.duration" : "Длительность Способности"
"option.generate.crewmate.veteran.maximum" : "Максимум Использований За Игру"

"option.generate.crewmate.vigilante" : "Vigilante"
"option.generate.crewmate.vigilante.kills" : "Количество Патронов"
"option.generate.crewmate.vigilante.multi" : "Может Гадать Больше Одного Раза За Собрание"
"option.generate.crewmate.vigilante.guess.benign" : "Vigilante Может Угадывать Нейтральные Benign Роли"
"option.generate.crewmate.vigilante.guess.evil" : "Vigilante Может Угадывать Нейтральные Evil Роли"
"option.generate.crewmate.vigilante.guess.killing" : "Vigilante Может Угадывать Нейтральные Killing Роли"
"option.generate.crewmate.vigilante.guess.lovers" : "Vigilante Может Угадывать Lover'ов"

"option.generate.crewmate.protective.header" : "Crewmate Protective Roles"
"option.generate.crewmate.altruist" : "Altruist"
"option.generate.crewmate.altruist.duration" : "Длительность Возрождения"
"option.generate.crewmate.altruist.disappear" : "Тело Цели Исчезает В Начале Возрождения"

"option.generate.crewmate.medic" : "Medic"
"option.generate.crewmate.medic.show" : "Показывать Защищенного Игрока"
"option.generate.crewmate.medic.show.self" : "Игроку"
"option.generate.crewmate.medic.show.medic" : "Medic'у"
"option.generate.crewmate.medic.show.sm" : "Игроку+Medic'у"
"option.generate.crewmate.medic.show.everyone" : "Всем"
"option.generate.crewmate.medic.gets" : "Кто Видит Попытку Убийства"
"option.generate.crewmate.medic.gets.medic" : "Medic"
"option.generate.crewmate.medic.gets.shield" : "Игрок"
"option.generate.crewmate.medic.gets.everyone" : "Все"
"option.generate.crewmate.medic.gets.nobody" : "Никто"
"option.generate.crewmate.medic.break" : "Щит Разрушается При Попытке Убийства"
"option.generate.crewmate.medic.report" : "Показывать Отчет Medic'а"
"option.generate.crewmate.medic.name" : "Время, В Которое Medic Получит Имя"
"option.generate.crewmate.medic.color" : "Время, В Которое Medic Получит Оттенок Цвета"

"option.generate.crewmate.support.header" : "Crewmate Support Roles"
"option.generate.crewmate.engineer" : "Engineer"
"option.generate.crewmate.engineer.fixes" : "Максимум Починок За Игру"

"option.generate.crewmate.imitator" : "Imitator"

"option.generate.crewmate.lighter" : "Lighter"
"option.generate.crewmate.lighter.ability.on" : "Множитель Зрения При Активной Способности"
"option.generate.crewmate.lighter.ability.off" : "Множитель Зрения При Неактивной Способности"
"option.generate.crewmate.lighter.cooldown" : "Время Перезарядки Способности"
"option.generate.crewmate.lighter.duration" : "Длительность Способности"

"option.generate.crewmate.mayor" : "Mayor"

"option.generate.crewmate.medium" : "Medium"
"option.generate.crewmate.medium.cooldown" : "Время Перезарядки Медитации"
"option.generate.crewmate.medium.reveal.appearance" : "Раскрывать Личность Призрака Medium'у"
"option.generate.crewmate.medium.reveal.medium" : "Раскрывать Medium'а Призраку"
"option.generate.crewmate.medium.who" : "Какой Призрак Раскрывается При Медитации"
"option.generate.crewmate.medium.who.old" : "Самый Старый"
"option.generate.crewmate.medium.who.new" : "Самый Свежий"
"option.generate.crewmate.medium.who.all" : "Все"

"option.generate.crewmate.prosecutor" : "Prosecutor"
"option.generate.crewmate.prosecutor.penalty" : "Prosecutor Умирает, Если Выкинет Мирного"

"option.generate.crewmate.swapper" : "Swapper"
"option.generate.crewmate.swapper.button" : "Swapper Может Начать Собрание"

"option.generate.crewmate.transporter" : "Transporter"
"option.generate.crewmate.transporter.cooldown" : "Время Перезарядки Переноса"
"option.generate.crewmate.transporter.maximum" : "Максимум Переносов За Игру"
"option.generate.crewmate.transporter.vitals" : "Transporter Может Использовать Пульсы"

"option.generate.neutral.benign.header" : "Neutral Benign Roles"
"option.generate.neutral.amnesiac" : "Amnesiac"
"option.generate.neutral.amnesiac.arrow" : "Amnesiac Получает Стрелку В Направлении Трупа"
"option.generate.neutral.amnesiac.delay" : "Задержка Стрелки"

"option.generate.neutral.ga" : "Guardian Angel"
"option.generate.neutral.ga.cooldown" : "Время Перезарядки Щита"
"option.generate.neutral.ga.duration" : "Длительность Щита"
"option.generate.neutral.ga.reset" : "Время Перезарядки Убийства При Попытке Убийства"
"option.generate.neutral.ga.maximum" : "Максимум Защит За Игру"
"option.generate.neutral.ga.show" : "Показывать Защищенного Игрока"
"option.generate.neutral.ga.show.self" : "Игроку"
"option.generate.neutral.ga.show.selfga" : "Игроку+GA"
"option.generate.neutral.ga.show.everyone" : "Всем"
"option.generate.neutral.ga.become" : "Новая Роль GA После Смерти Цели"
"option.generate.neutral.ga.exists" : "Цель Знает О Существовании GA"
"option.generate.neutral.ga.role" : "GA Знает Роль Цели"
"option.generate.neutral.ga.evil" : "Вероятность, Что Цель Убийца"

"option.generate.neutral.survivor" : "Survivor"
"option.generate.neutral.survivor.cooldown" : "Время Перезарядки Щита"
"option.generate.neutral.survivor.duration" : "Длительность Щита"
"option.generate.neutral.survivor.reset" : "Время Перезарядки Убийства При Попытке Убийства"
"option.generate.neutral.survivor.maximum" : "Максимум Защит За Игру"

"option.generate.neutral.evil.header" : "Neutral Evil Roles"
"option.generate.neutral.doomsayer" : "Doomsayer"
"option.generate.neutral.doomsayer.cooldown" : "Время Перезарядки Наблюдения"
"option.generate.neutral.doomsayer.guess.benign.neutral" : "Doomsayer Может Угадывать Нейтральные Benign Роли"
"option.generate.neutral.doomsayer.guess.evil.neutral" : "Doomsayer Может Угадывать Нейтральные Evil Роли"
"option.generate.neutral.doomsayer.guess.killing.neutral" : "Doomsayer Может Угадывать Нейтральные Killing Роли"
"option.generate.neutral.doomsayer.guess.impostor" : "Doomsayer Может Угадывать Роли Предателей"
"option.generate.neutral.doomsayer.win" : "Число Успешных Угадываний Для Победы"

"option.generate.neutral.executioner" : "Executioner"
"option.generate.neutral.executioner.become" : "Новая Роль Executioner После Смерти Цели"
"option.generate.neutral.executioner.button" : "Executioner Может Начать Собрание"
