"option.tab.general" : "Fixed Town Of Us Settings"
"option.tab.crewmate" : "Crewmate Roles Settings"
"option.tab.neutral" : "Neutral Roles Settings"
"option.tab.impostor" : "Impostor Roles Settings"
"option.tab.modifier" : "Modifier Settings"

"option.page.one" : "Page 1: Among Us Settings"
"option.page.two" : "Page 2: Fixed Town Of Us Settings"
"option.page.three" : "Page 3: Crewmate Role Settings"
"option.page.four" : "Page 4: Neutral Role Settings"
"option.page.five" : "Page 5: Impostor Role Settings"
"option.page.six" : "Page 6: Modifier Settings"
"option.page.toggle" : "Press TAB or Page Number for more... (%PAGE%/%MAX%)"
"option.page.scroll" : "Use scroll wheel if necessary"

"option.value.off" : "Off"
"option.value.on" : "On"

"option.generate.format.seconds" : "s"

"option.generate.preset" : "Preset"
"option.generate.preset.one" : "Preset 1"
"option.generate.preset.two" : "Preset 2"
"option.generate.preset.three" : "Preset 3"

"option.generate.crewmate.crewmate" : "Crewmate"

"option.generate.crewmate.investigative.header" : "Crewmate Investigative Roles"
"option.generate.crewmate.aurial" : "Aurial"
"option.generate.crewmate.aurial.range" : "Radiate Range"
"option.generate.crewmate.aurial.cooldown" : "Radiate Cooldown"
"option.generate.crewmate.aurial.delay" : "Radiate See Delay"
"option.generate.crewmate.aurial.uses" : "Radiate Uses To See"
"option.generate.crewmate.aurial.chance" : "Radiate Succeed Chance"

"option.generate.crewmate.detective" : "Detective"
"option.generate.crewmate.detective.cooldown" : "Examine Cooldown"
"option.generate.crewmate.detective.report" : "Show Detective Reports"
"option.generate.crewmate.detective.report.role" : "Time Where Detective Will Have Role"
"option.generate.crewmate.detective.report.faction" : "Time Where Detective Will Have Faction"
"option.generate.crewmate.detective.detect" : "Can Detect Last Killer"

"option.generate.crewmate.haunter" : "Haunter"
"option.generate.crewmate.haunter.tasks.click" : "Tasks Remaining When Haunter Can Be Clicked"
"option.generate.crewmate.haunter.tasks.alert" : "Tasks Remaining When Alert Is Sent"
"option.generate.crewmate.haunter.neutral" : "Haunter Reveals Neutral Roles"
"option.generate.crewmate.haunter.click" : "Who Can Click Haunter"
"option.generate.crewmate.haunter.click.all" : "All"
"option.generate.crewmate.haunter.click.noncrew" : "Non-Crew"
"option.generate.crewmate.haunter.click.impsonly" : "Imps Only"

"option.generate.crewmate.investigator" : "Investigator"
"option.generate.crewmate.investigator.size" : "Footprint Size"
"option.generate.crewmate.investigator.interval" : "Footprint Interval"
"option.generate.crewmate.investigator.duration" : "Footprint Duration"
"option.generate.crewmate.investigator.anonymous" : "Anonymous Footprint"
"option.generate.crewmate.investigator.vent" : "Footprint Vent Visible"

"option.generate.crewmate.mystic" : "Mystic"
"option.generate.crewmate.mystic.duration" : "Dead Body Arrow Duration"

"option.generate.crewmate.oracle" : "Oracle"
"option.generate.crewmate.oracle.cooldown" : "Confess Cooldown"
"option.generate.crewmate.oracle.accuracy" : "Reveal Accuracy"
"option.generate.crewmate.oracle.benign.evil" : "Neutral Benign Roles Show Evil"
"option.generate.crewmate.oracle.evil.evil" : "Neutral Evil Roles Show Evil"
"option.generate.crewmate.oracle.killing.evil" : "Neutral Killing Roles Show Evil"

"option.generate.crewmate.seer" : "Seer"
"option.generate.crewmate.seer.cooldown" : "Seer Cooldown"
"option.generate.crewmate.seer.crewmate.killing.red" : "Crewmate Killing Roles Are Red"
"option.generate.crewmate.seer.neutral.benign.red" : "Neutral Benign Roles Are Red"
"option.generate.crewmate.seer.neutral.evil.red" : "Neutral Evil Roles Are Red"
"option.generate.crewmate.seer.neutral.killing.red" : "Neutral Killing Roles Are Red"
"option.generate.crewmate.seer.traitor" : "Traitor Does Not Swap Colours"

"option.generate.crewmate.snitch" : "Snitch"
"option.generate.crewmate.snitch.neutral" : "Snitch Sees Neutral Roles"
"option.generate.crewmate.snitch.tasks" : "Tasks Remaining When Revealed"
"option.generate.crewmate.snitch.meetings" : "Snitch Sees Impostors In Meetings"
"option.generate.crewmate.snitch.traitor" : "Snitch Sees Traitor"

"option.generate.crewmate.spy" : "Spy"
"option.generate.crewmate.spy.dead" : "Who Sees Dead Bodies On Admin"

"option.generate.crewmate.spy.dead.nobody" : "Nobody"
"option.generate.crewmate.spy.dead.spy" : "Spy"
"option.generate.crewmate.spy.dead.everyone.spy" : "Everyone But Spy"
"option.generate.crewmate.spy.dead.everyone" : "Everyone"

"option.generate.crewmate.tracker" : "Tracker"
"option.generate.crewmate.tracker.interval" : "Arrow Update Interval"
"option.generate.crewmate.tracker.cooldown" : "Track Cooldown"
"option.generate.crewmate.tracker.reset" : "Tracker Arrows Reset After Each Round"
"option.generate.crewmate.tracker.maximum" : "Maximum Number Of Tracks Per Round"

